	[문자열]
2.	<cctype>은 isspace(), isxdigit(), isgraph()_isalpha또는 isdigit또는 ispunct들을 지원한다. 또한 문자 타입의 속성은 char_traits에 정의된다. 멤버는 모두 static이며, to_char_type, eq_int_type(p.s eq는 대소구분X), compare, move등의 static 함수를 지원한다.
3.	basic_string은 저수준용으로 원소들은 인접해서 저장하는 범용적인 문자열 템플릿이다. base class용이 아닌 실제 여러 기능을 제공하기에 특수화를 이용, 임의의 타입의 문자열을 만드는데에 이용한다
4.	basic_string은 한개의 원소만 받아들이는 생성자를 제공하지 않는다(더군다가 nullptr로 C스타일을 전달하지 말자). 또한 부분 문자열 표기는 [시작,끝)이 아닌, (위치, 길이)로 사용한다. ex string ss2{ss,0,9}_ss의 위치 0부터 9자리.
6.	<string>의 여러 수치값 추출용 수지 변환 함수 중 sto*함수는 자신의 대상 타입을자신의 이름으로 인코딩하기에 템플릿 매개변수가 될 수 있는 일반화 코드에는 부적합하다. (다르게 말하면, 이름에 따라 타입이 달라지기에 template argument로는 어렵다. 만약 필요하면 to<X>를 사용하자.)

	[정규 표현식]
1.	regex_match()로 regex expression을 문자열에 매칭, regex_search()로 탐색, regex_replace()로 찾고 대체, regex_iterator()로 일치 혹은 부분 일치 반복, regex_token_iterator()로 일치하지 않는 것에 대해 반복(?), smatch를 통해 regex_search()의 결과 집합을 표현할 수 있다.
4.	팁으로, 부분 패턴을 정의하지 않는 괄호가 필요하다면 (대신 (?:을 사용하여 정규 표현식 엔진이 첫 문자를 저장해야하는 수고를 덜게 해줄 수 있다. (\s|:|,)*(\d*)를 (?:\s|:|,)*(\d*)로 바꿀 수 있다. XML 파싱 시 greedy match규칙을 유의하자.(cpp참고)
5.	basic_regex로 여러 char, string등 버전을 특수화 할 수 있게끔 되어있으며, regex는 basic_regex<char>의 별칭이다.
6.	정규표현식의 매칭 결과는 sub_matches의 컨테이너개념의 match_results객체에 취합되며, 이는 하나 이상의 sub_match객체를 포함한다. sub_match<Bi>연산에서 compare이나 matched등을 지원한다.
7.	regex_replace()에서 처리되는 서식화는 format()함수를 이용해서 진행되는데, match_flag_type옵션에 의해 제어된다. out=m.format(out, b,e, flags). 서식화 옵션으로 format_default, format_sed(POSIX), format_no_copy, format_first_only가 있다.
8.	정규 표현식 매칭의 세부 사랑은 match_not_bol, match_not_eol, match_not_bow, match_not_eow, match_any, match_not_null, match_continuous, match_prev_avail의 매칭 옵션을 통해 제어가능하다. 
9.	정규표현식 반복자의 별칭집합으로 cregex_iterator, wcregex_iterator, sregex_iterator, wsregex_iterator등을 제공한다. 또한 매칭된 match_results의 sub_match에 대해 반복을 가능케하는 regex_iterator의 어댑터로 regex_token_iterator를 제공한다.
10.	regex 구현자에게 필요한 방식대로 문자타입, 문자열 타입, 로케일 사이의 대응관계를 표시하는 regex_traits을 제공하며 char, wchar_t의 특수화를 제공한다.
	
	[입출력 스트림]
1.	스트림 버퍼를 이용하게하는 스트림 입출력 시스템의 주요 구성 요소로는 ios_base, basic_ios<>, basic_iostream<>, basic_streambuf<>, locale 등이 있다(basic_iostream은 복사연산을 제공하지 않는다_고로 나머지 하위도 복사X) 스트림 타입과 스트림 객체에 대한 forward declaration은 <iosfwd>에서 제공한다.
2.	입출력 스트림 기능은 클래스 계층 구조로 구성되며, ios_base, basic_ios<>, basic_istream<>, basic_ostream<>, basic_istringstream<>, basic_iostream<>, basic_ostringstream<>, basic_ifstream<>, basic_ofstream<>, basic_fstream<>, basic_stringstream<>으로 구성된다.
3.	fstream은 rdbuf, is_open등의 연산이 가능하며, 복사연산을 갖지 않기에 참조자나 포인터를 사용하거나 streambuf를 조작하는 방법이 있다(문자열 스트림의 경우 basic_ios의 proetected가상함수 몇가지를 재정의한다)
4.	ios_base는 하나의파일을 여러 모드중 하나로 열 수 있다. stream mode로는 app, atr, binary, in, out, truc가 있으며, 정확한 결과는 운영체제에 따라 달라질 수 있으며 때에 따라 bad()상태가 될 수있다. 오류 처리에 사용되는 스트림 상태가 good()이외의 상태일 시 연산이 아무런 영향을 미치지 못한다. 예외 제어에는 exceptions를 사용한다. ex) catch(ios_base::badbit)
5.	stringstream은 operator<<로 출력하는 것이 불가능하기에 반드시 str()을 사용하여 cout해야한다. 
6.	basic_istream 기반클래스로 사용되기 위한 것으로, 사용자는 구현 세부 사항인 sentry클래스에 우선적으로 실행되어야하는 코드를 생성자로 넣으면 된다.(sentry 소멸시 정리함) 입력연산은 virtual이 아니지만 간단한 기법을 이용하여 실질적으로 모든 타입의 객체를 읽을 수 있다.
7.	in>>x나 getline(in,s)와 같이 서식화된 입력과 달리 저수준의 서식화되지 않은 입력을 통해 미세 조정이나 잠재적인 성능 개선에 사용되며, get()_getline과 달리 종료자 제거X, unget(), peek(), readsome(), sync(), tellg()등이 있다. 당연히 특별한 이유가 없다면 서식화된 입력을 사용하자.
